,Gender,Age,Annual Income (k$),Spending Score (1-100),Income Clustor,Income Cluster,Spending and Income Cluster
101,Female,49,62,48,7,2,1
102,Male,67,62,59,7,2,1
103,Male,26,62,55,7,2,1
104,Male,49,62,56,7,2,1
105,Female,21,62,42,7,2,1
106,Female,66,63,50,7,2,1
107,Male,54,63,46,7,2,1
108,Male,68,63,43,7,2,1
109,Male,66,63,48,7,2,1
110,Male,65,63,52,7,2,1
111,Female,19,63,54,7,2,1
112,Female,38,64,42,7,2,1
113,Male,19,64,46,7,2,1
114,Female,18,65,48,7,2,1
115,Female,19,65,50,7,2,1
116,Female,63,65,43,7,2,1
117,Female,49,65,59,7,2,1
118,Female,51,67,43,7,2,1
119,Female,50,67,57,7,2,1
120,Male,27,67,56,7,2,1
121,Female,38,67,40,7,2,1
122,Female,40,69,58,2,2,1
123,Male,39,69,91,2,2,3
124,Female,23,70,29,2,2,2
125,Female,31,70,77,2,2,3
126,Male,43,71,35,2,2,1
127,Male,40,71,95,2,2,3
128,Male,59,71,11,2,2,2
129,Male,38,71,75,2,2,3
130,Male,47,71,9,2,2,2
131,Male,39,71,75,2,2,3
132,Female,25,72,34,2,2,1
133,Female,31,72,71,2,2,3
134,Male,20,73,5,2,2,2
135,Female,29,73,88,2,2,3
136,Female,44,73,7,2,2,2
137,Male,32,73,73,2,2,3
138,Male,19,74,10,2,2,2
139,Female,35,74,72,2,2,3
140,Female,57,75,5,2,2,2
141,Male,32,75,93,2,2,3
142,Female,28,76,40,2,2,1
143,Female,32,76,87,2,2,3
144,Male,25,77,12,2,2,2
145,Male,28,77,97,2,2,3
146,Male,48,77,36,2,2,2
147,Female,32,77,74,2,2,3
148,Female,34,78,22,2,2,2
149,Male,34,78,90,2,2,3
150,Male,43,78,17,2,2,2
151,Male,39,78,88,2,2,3
152,Female,44,78,20,2,2,2
153,Female,38,78,76,2,2,3
154,Female,47,78,16,2,2,2
155,Female,27,78,89,2,2,3
156,Male,37,78,1,2,2,2
157,Female,30,78,78,2,2,3
158,Male,34,78,1,2,2,2
159,Female,30,78,73,2,2,3
160,Female,56,79,35,2,2,2
161,Female,29,79,83,2,2,3
162,Male,19,81,5,5,2,2
163,Female,31,81,93,5,2,3
164,Male,50,85,26,5,0,2
165,Female,36,85,75,5,0,3
166,Male,42,86,20,5,0,2
167,Female,33,86,95,5,0,3
168,Female,36,87,27,5,0,2
169,Male,32,87,63,5,0,3
170,Male,40,87,13,5,0,2
171,Male,28,87,75,5,0,3
172,Male,36,87,10,5,0,2
173,Male,36,87,92,5,0,3
174,Female,52,88,13,5,0,2
175,Female,30,88,86,5,0,3
176,Male,58,88,15,5,0,2
177,Male,27,88,69,5,0,3
178,Male,59,93,14,5,0,2
179,Male,35,93,90,5,0,3
180,Female,37,97,32,1,0,2
181,Female,32,97,86,1,0,3
182,Male,46,98,15,1,0,2
183,Female,29,98,88,1,0,3
184,Female,41,99,39,1,0,2
185,Male,30,99,97,1,0,3
186,Female,54,101,24,1,0,2
187,Male,28,101,68,1,0,3
188,Female,41,103,17,1,0,2
189,Female,36,103,85,1,0,3
190,Female,34,103,23,1,0,2
191,Female,32,103,69,1,0,3
192,Male,33,113,8,1,0,2
193,Female,38,113,91,1,0,3
194,Female,47,120,16,4,0,2
195,Female,35,120,79,4,0,3
196,Female,45,126,28,4,0,2
197,Male,32,126,74,4,0,3
198,Male,32,137,18,4,0,2
199,Male,30,137,83,4,0,3
